ad_id,ad_name,long_version_video_id,short_version_video_id
496,gazers-bittersweetly,1569,1949
497,blanch-yolky,1959,623
498,kinetheodolite-kidder,1869,1748
499,flambeaux-burnishments,1101,38
500,baron-anagrammatizing,399,1075
501,heil-gropers,1477,1366
502,deterge-unbloody,686,119
503,abaya-greaseband,607,1747
504,snaggiest-merchant,982,1118
505,dirigiste-protist,985,55
506,glaucomatous-vaginitis,1380,1363
507,buckayro-halloes,1160,484
508,overelaborations-anciently,1861,610
509,mainframes-renewed,169,1993
510,exultations-ischiatic,129,576
511,obeahing-sempervivums,754,1123
512,prolongable-triplying,1413,1537
513,madaming-doff,1705,420
514,sporocarp-biofuels,1076,1403
515,interlaminating-tidemill,872,1597
516,counterflow-epizoa,1066,1128
517,ren-deadwoods,1270,1702
518,malingerers-calyptrate,791,1116
519,breachers-roentgenograms,950,1952
520,intensatives-flammabilities,53,1840
521,overextravagant-guanazolos,402,794
522,hopeful-supranationalism,1964,519
523,tridacnas-heliotropism,245,1208
524,upsee-fiddlesticks,1698,1273
525,unwhistleable-breakbeats,1495,1832
526,raita-fatiguing,1881,7
527,preheats-haole,123,343
528,straked-extendant,97,639
529,friskers-galvanotropic,1034,1476
530,emball-encyclic,1198,1851
531,sorely-phytonadiones,1577,161
532,cauterized-appropriation,248,547
533,refrainment-wisdoms,1606,103
534,contrarinesses-swimmings,1166,260
535,dull-rigling,856,1370
536,streakinesses-overmelt,1307,854
537,cognoscenti-waterworn,350,1826
538,incognitas-asepticise,1899,1296
539,astringencies-shoots,1337,25
540,prohibitiveness-peptids,1177,1565
541,hutted-feued,1285,716
542,preboarding-cassenes,747,261
543,corrugated-bemusedly,1610,1551
544,nutation-centripetalisms,986,1603
545,fetologies-drowses,1040,272
546,praiseworthy-enteropneustal,454,21
547,gnarling-subcollege,1439,896
548,rutherfords-tallats,909,1750
549,offline-intercorrelated,871,588
550,alineations-lordlinesses,1780,213
551,gangplows-armouries,145,1922
552,extremities-imitated,767,1768
553,steamroller-mousepieces,1939,1073
554,valuers-otherguess,85,1962
555,cocks-sarrasins,192,5
556,ultramontanism-destructibilities,10,1170
557,dicht-druxiest,389,313
558,chields-hoten,440,133
559,smackers-hubbly,1581,1392
560,doyenne-seaports,126,744
561,mistouches-epidotisation,78,1205
562,inconvertible-exsiccates,1039,965
563,mackintoshes-cablet,174,415
564,acquisitor-gab,1281,1911
565,berleying-preferment,554,539
566,horopter-pindown,1713,798
567,thiophens-disgruntling,1458,230
568,unappointed-endash,406,1299
569,oropharynxes-worthiness,1799,369
570,siffles-touse,437,1079
571,labiates-comsymp,1985,1617
572,rewear-gross,741,1048
573,divinities-izars,405,49
574,tollgates-immedicably,26,366
575,polysemous-malacia,8,983
576,naunts-regrowing,96,1736
577,discontinuities-reoiling,1301,1423
578,divineress-febrile,1387,848
579,shriveled-enervated,581,250
580,vapulations-unpoisons,446,1414
581,imparting-urinometer,964,1348
582,duckshoves-colorers,1829,1253
583,unsophisticate-runout,472,1321
584,essentialised-roisterous,1256,1895
585,numchuck-nitpickers,1598,1126
586,hijackings-bishopdom,1268,278
587,conne-carillonist,32,807
588,cohesions-dismayingly,1009,720
589,abaya-dedifferentiation,1311,880
590,frontier-aquaplaners,929,106
591,nolition-foreslacking,335,827
592,exabyte-senior,1497,340
593,inanes-bemedalling,0,542
594,cavings-schlimazel,1295,1789
595,hulloed-petrifaction,1897,587
596,cosmologist-ornithology,1699,1175
597,icebergs-urolagnia,805,1589
598,bottine-areosystile,1567,74
599,malik-pretreatment,54,1540
600,garnered-adaptability,1144,975
601,counteradaptation-gamahuched,1070,1575
602,tribalisms-sargoses,697,1399
603,unred-pleuch,95,507
604,sundris-oligomerizations,1022,657
605,bylander-excluded,167,384
606,unbedinned-trigonal,861,769
607,prayerfully-unpolarizable,1179,1521
608,achromatization-saffian,715,319
609,parmacitie-scintillator,177,118
610,brers-resends,1914,1706
611,impropriates-allergists,951,1900
612,antiquark-religionary,31,283
613,knubbles-sampled,1127,1008
614,dumfounders-debarkation,189,772
615,besmears-summarizer,336,1502
616,xylographed-epicycloidal,508,210
617,uncapes-imparling,1032,1068
618,farolito-fundamentalisms,661,755
619,habitation-rudds,128,1607
620,inconcinnity-deified,809,300
621,outlies-disobligatory,857,1190
622,monolatrist-bankrollers,734,1249
623,contendents-unascended,1946,180
624,scarey-seaquakes,1654,1324
625,abundance-plottered,529,737
626,mistaught-jols,632,1862
627,individua-carbonyls,468,650
628,greening-betaxed,1182,1484
629,screens-ippon,1591,76
630,plottages-vomicas,904,1247
631,coches-flexitarian,381,481
632,blinking-trankums,1868,120
633,oppilation-soundness,1536,220
634,saturability-gelatinate,831,835
635,presummit-sibyllic,1602,1415
636,unbury-buckers,1818,497
637,clementine-microflora,1785,847
638,acronically-noninstitutionalized,977,1314
639,passersby-hyperkineses,29,255
640,gluttonously-fertilises,1968,1409
641,heathenizing-disnest,73,1804
642,hectoringly-preconditioning,1754,330
643,savoyards-hognuts,921,984
644,pitchiness-latexes,1772,1232
645,doodoo-dudism,479,1140
646,liftgates-merozoite,1523,1283
647,rapidly-vacantnesses,673,1627
648,anabranches-ligure,1931,1279
649,deltiologist-motley,1250,137
650,epididymal-grissino,1489,1433
651,conjugates-confederates,1345,1036
652,dunniewassals-scandalisers,1812,666
653,apocopation-crania,1356,1809
654,begorra-hobdayed,500,696
655,resorbence-orf,1807,1058
656,augmenter-slaveholders,253,970
657,possessiveness-dogmatisms,1782,537
658,actins-runkled,1697,398
659,phycocyanin-meritocratic,1525,4
660,zoospore-masculy,1998,1535
661,unlet-neurulas,927,1272
662,synthesised-nontaxes,580,1908
663,spikers-motherworts,851,968
664,discrowned-topophilias,1765,90
665,reinvestment-changa,196,681
666,subnets-wartweed,1638,1758
667,sodain-delimiter,1382,645
668,egressing-destructs,144,971
669,switchier-catalyst,523,445
670,harshed-watchboxes,1162,1726
671,hemophilias-knots,1344,1181
672,dictatorialness-trillionaires,1822,891
673,comprehended-uplook,1724,1267
674,gunfights-syphilisations,279,1615
675,untruisms-hermeticity,1044,1323
676,horographers-typp,229,521
677,knelled-fluates,1877,611
678,motorbiked-tyler,1725,1956
679,saltuses-hessonites,711,1262
680,quenches-histaminergic,184,628
681,gorge-fetichises,1564,1592
682,nonformal-matata,1979,1427
683,bejading-coppiced,1585,932
684,autotoxaemias-catabolised,799,1071
685,schnozzle-foes,1411,1579
686,tondos-hirple,688,1202
687,rhytinas-disseised,1183,1028
688,voyeuristically-nosedove,130,1418
689,effulgence-deckers,1542,57
690,poitins-conservers,1793,1687
691,nitchie-racketiest,1000,211
692,sprain-waistlines,592,729
693,shittier-catechist,876,1163
694,magnesia-knurrs,146,172
695,gerenuks-clonk,978,265
696,nettlelike-uncivilnesses,1280,157
697,scissiparities-mesognathisms,1509,1213
698,sensei-disfranchise,796,1220
699,sabir-straitwaistcoat,423,596
700,unequitable-seismometer,163,629
701,pokerish-happenstance,444,863
702,redhanded-flustery,922,957
703,subordinal-blissing,908,324
704,orielled-cosign,1400,1905
705,toluate-cardialgic,1369,166
706,rachiotomies-valvelet,1379,1545
707,deflagrates-respot,759,1174
708,sanitising-rechanging,6,1953
709,lymphoadenomata-lunula,360,1350
710,zobu-qualmy,14,1703
711,thyristor-unrefreshed,1131,228
712,divagates-skyscape,1152,1240
713,foliages-edifices,1901,1662
714,electrofishings-copylefts,1377,1298
715,emoter-bandoneons,299,578
716,biguanides-concertantes,466,517
717,locomotion-predefining,139,1269
718,ulna-hemopoieses,1647,1171
719,parabiotic-rebalanced,338,1749
720,spring-transfixions,765,1479
721,cyclodiene-grasshook,297,717
722,epicontinental-weedlike,274,1894
723,amylic-leeze,1480,672
724,saccules-advening,456,1080
725,winchmen-overburn,928,1601
726,constitutionalism-wourali,704,1499
727,cheateries-bacchanalians,1349,907
728,anthropomorphization-superadministrator,867,1743
729,imbroccata-statelessness,365,1928
730,vaudevillian-justificators,361,947
731,clepsydras-high,1485,522
732,familiariser-fils,79,887
733,chrome-daylily,699,973
734,reexplored-motif,1129,698
735,budgeter-intravenous,719,920
736,vitalise-particularizing,1653,1764
737,avizandums-gratulatory,1950,683
738,stonecuttings-transferal,1424,1686
739,contrives-adjuror,68,1041
740,hyperparathyroidisms-panaritiums,1794,1260
741,specify-greatest,1906,1199
742,redbones-inapprehensible,153,1833
743,effervesced-noddiest,1574,1196
744,panharmonicon-emulatively,603,1722
745,forcibility-cowtrees,385,421
746,urning-coffs,1191,1580
747,duplicative-jirkinet,760,1528
748,monogonies-gapeworm,1669,764
749,sillier-beare,1921,752
750,tongues-dropping,1593,677
751,legendized-placeholders,868,104
752,glibnesses-peccavi,1338,1560
753,snippily-foresee,641,1077
754,screeted-conflates,1149,830
755,breastplough-leprosities,1252,1176
756,heliostat-imprudent,994,1328
757,payfone-misshapers,1651,906
758,sironising-farand,1828,1084
759,comorbid-rerevising,226,820
760,multiday-ungot,512,1052
761,sayon-haymakings,364,436
762,concubinages-ecumenists,1107,989
763,genogram-whitewoods,609,162
764,silverpoint-encrust,1258,640
765,dimidiate-disenchantments,459,1003
766,recompenses-ashamednesses,475,1227
767,leishmanias-jacare,561,488
768,presummit-breaths,1242,1859
769,oil-coherers,713,259
770,sonhood-sissyish,589,1336
771,canoodlers-carryalls,448,1092
772,despondence-timeservings,1248,1297
773,adventure-beside,281,246
774,vegetatious-noncolas,1259,12
775,stealthily-underkills,1885,1241
776,sulfureted-polymorphically,828,1700
777,processioner-straughter,371,1251
778,tagger-intergrowths,1936,501
779,mesitylenes-loofah,903,1090
780,eliches-chargehand,1434,1857
781,equipotent-cassation,940,976
782,sodomised-dadoing,487,1483
783,aerotactic-bypass,1257,91
784,micturating-concealed,1322,234
785,stickmen-semillons,1376,1588
786,pakihis-shirtband,1808,44
787,unarched-knags,1405,1943
788,wry-euchologion,631,647
789,facings-elapses,1243,171
790,electroretinograph-jillion,1420,626
791,whimpering-zombified,491,318
792,techno-tarras,1951,974
793,cottony-chaffiest,1206,262
794,busybody-cocobola,1737,147
795,nonmechanistic-quaesitum,1773,373
796,selenographer-improvidence,238,1145
797,tawheowheos-presell,122,1676
798,sitosterols-monture,1742,598
799,moschate-friges,433,1061
800,oilcamps-newsbreaks,582,555
801,amalgamative-oos,636,1133
802,twangy-multiuser,1860,1810
803,photocopyings-fuchsite,1393,70
804,hypersusceptibility-geochronology,801,509
805,hazarding-undersize,1971,1683
806,utopism-debs,223,105
807,leaking-sphygmus,1624,888
808,repressed-oviraptor,321,1422
809,barophoresis-loungey,1616,1688
810,outranks-rhizopod,1675,1130
811,ghostwrote-workaholic,600,510
812,kip-bucktail,837,1644
813,elbowrooms-ultion,656,37
814,loxodromically-voluntarists,1255,1100
815,treater-redolence,557,390
816,azotemic-bonbonniere,637,689
817,dromos-endgates,1526,545
818,analogue-anathematises,551,1472
819,coldnesses-handgrip,110,886
820,heterokont-publicans,742,293
821,pintoes-yellowfin,1701,368
822,misdescription-flints,1645,874
823,stridulous-phyllosilicates,1948,1153
824,quantongs-epacts,477,379
825,enormous-varactor,67,310
826,vellicative-chemisorb,1302,352
827,outvenomed-tithonias,740,678
828,ejective-straked,858,1787
829,acrylonitrile-bloodlust,9,1684
830,outstations-tying,322,1947
831,chieferies-emblics,1974,1221
832,squiresses-bigheadedness,1666,150
833,effete-cutch,1595,236
834,pellack-juvenals,1790,1981
835,cervixes-alibied,885,1867
836,depopulating-graips,1386,1559
837,mycovirus-nattering,1957,821
838,unappalled-laveers,586,756
839,suboptimizations-unpunctualities,550,375
840,frush-beadman,243,895
841,interclavicular-sugging,11,958
842,diurnalists-papyrus,425,782
843,shortchanged-contemplatist,495,1352
844,babblements-heptahedra,1711,1112
845,vacances-trephine,212,1982
846,arable-sinistrorse,263,1142
847,swingisms-floppily,1067,258
848,chinwag-defrags,1381,1834
849,turcopole-galravaging,1543,674
850,fuliginosities-denotate,1798,450
851,coltishnesses-compearances,72,1613
852,informations-transpirable,1155,476
853,axoplasms-daman,839,1815
854,bough-contraried,1771,1776
855,wester-torpescences,345,187
856,accidental-laterized,1372,1031
857,teds-afterwards,1266,1038
858,sculs-morelles,1845,75
859,noncomputerized-hillocks,1290,712
860,bewrayed-emanations,1431,552
861,aerodart-porcelainise,148,665
862,cabezon-epileptically,1966,1752
863,parotides-lairising,181,1469
864,rentings-multicapitate,786,1007
865,rail-incrementals,1507,571
866,fetchers-lovesome,256,1916
867,eukaryon-claim,1487,570
868,deejay-haemocyte,1844,1013
869,relatives-quellers,633,362
870,rheotaxis-subcodes,1816,92
871,commonplaces-pseudocode,1494,956
872,pungles-brocatels,708,1532
873,maraudings-microcelebrity,604,1291
874,azym-abelia,541,183
875,antimonites-recalcitration,967,2
876,rebalancing-dognapping,1095,779
877,bilabiate-belittler,443,612
878,overperch-overwhelming,1811,873
879,enmeshments-rogued,817,24
880,codomains-kinships,1903,1735
881,unworried-ensigns,652,1254
882,protonations-acridities,916,1325
883,tretinoins-fisheries,1156,763
884,clofibrates-divisional,1792,1777
885,dodgeries-parallelopipeda,1447,802
886,dibenzofurans-prioritizes,846,1583
887,lewisites-liripoop,691,1309
888,nanodots-multivolume,56,1819
889,butane-thatches,1146,845
890,wayless-belt,155,1310
891,instituted-weathercloths,953,1347
892,underestimation-forfaiters,1636,111
893,hedonistic-mams,349,98
894,reassembly-therefor,1180,1134
895,dubitates-homologise,1219,131
896,monoecy-pettifoggings,1261,1141
897,psammophyte-unwithered,1691,931
898,burnooses-malaxage,1401,1398
899,sorrowfulnesses-henotheism,1915,504
900,tomographic-realtones,355,1277
901,benzoyl-inclose,1394,813
902,girsh-offerors,1795,1527
903,stronghold-sylphides,449,268
904,outdrinks-apoptoses,66,271
905,stottering-reusability,1481,452
906,coprophagies-fantads,560,566
907,secretors-timelessness,314,778
908,retrainable-deriver,948,1451
909,battening-georgics,1037,1855
910,imbower-brickclay,1511,1406
911,unwedgeable-guttating,1064,882
912,larcenously-amnions,447,1335
913,cevadilla-agon,1668,1547
914,tormentings-rhabdomyoma,1355,1611
915,pyrolising-pudendous,99,591
916,stern-koji,1412,1896
917,earbashes-salaciousnesses,531,407
918,exemplify-thusness,1201,1173
919,photomosaics-pigsconce,685,1187
920,genizoth-parabases,1898,1721
921,heaths-platinised,1210,900
922,hubcaps-onshoring,387,785
923,brimfull-protistan,45,1546
924,codeine-reopposing,185,1633
925,brigadier-iguanians,1557,222
926,thumblings-oar,1587,1910
927,silphium-outsoars,1744,473
928,mountebankisms-hushes,204,160
929,gynaecia-plumberies,1882,884
930,secrete-reptiloid,913,646
931,actualizes-sanest,879,1319
932,overeducating-splotchy,152,506
933,galoping-greenbug,1020,1286
934,catarrhines-fairnytickle,1438,1641
935,thanks-frati,482,1005
936,woodblocks-caprices,620,16
937,latents-aches,648,638
938,liney-bitchiness,1745,700
939,kinetheodolites-savarin,327,1664
940,briquettes-aoristic,644,1474
941,omasal-murmured,671,1955
942,paludicolous-pannier,401,1237
943,quartodeciman-wheughed,485,1053
944,derestricted-copycat,1552,1448
945,uncured-shmooziest,616,337
946,sows-mairehau,1271,1189
947,epidotisation-fanions,176,1505
948,inputs-subassembled,418,1132
949,embus-slotback,1533,1733
950,puce-nonhereditary,724,1204
951,nymphomaniacal-arame,309,209
952,friendings-ectogenesis,347,325
953,percolates-exility,1051,559
954,sharns-niceness,599,1825
955,pinacotheca-refroze,1553,1975
956,gentlepersons-irremissions,990,1858
957,decumbencies-lairy,532,1207
958,disaggregation-noncallable,1023,1139
959,subclustering-manhandles,41,424
960,hyperexcited-argon,1357,251
961,cums-blackleads,1194,1544
962,metalize-ridiculously,617,1609
963,caporals-taskers,1011,732
964,versant-laesie,46,463
965,menstrua-peeress,59,1604
966,punitory-otorhinolaryngologists,1831,35
967,roues-livering,524,1941
968,optic-buzzbaits,1806,186
969,sithen-interfiber,1339,1113
970,glomerule-twenty,942,215
971,banal-likest,1375,1026
972,consilient-shamefaced,1119,64
973,paviors-devotionists,1740,937
974,myrmecochory-sombreness,480,1738
975,unpretentious-verbena,852,380
976,hydrotherapist-hairy,875,869
977,texturising-venatic,1234,694
978,pukas-secrecy,1289,315
979,naughtiness-prequalification,642,1685
980,gasohols-enterectomy,1728,627
981,iridial-pentoside,1972,1143
982,decarbonating-apologize,1995,1492
983,pulsidge-spectrometric,525,1719
984,chokey-allurers,1,870
985,interposition-religionize,478,77
986,lamenters-namaste,496,1674
987,insouled-countermeasures,1125,332
988,eviscerated-boogers,864,1800
989,kenos-choreographies,1663,19
990,iodine-clodhopping,562,1224
991,latrias-workwatchers,1655,165
992,deckles-pourtraicts,1659,727
993,tarantaras-cid,721,378
994,ipecacs-unvulgar,1646,826
995,blew-thraward,1538,1396
996,bating-hagdon,1445,806
997,newsgroup-degenerateness,1965,254
998,dionysian-shrimping,1902,71
999,cocooned-ampliation,1623,1920
